game_id,date,agent,map,outcome,round_wins,round_losses,kills,deaths,assists,kdr,acs,role
1099,11/9/2024,Brimstone,Fracture,Win,14,7,3,6,2,0.5,52,Controller
1466,8/19/2023,Phoenix,Split,Loss,8,11,11,20,8,0.55,114,Duelist
1413,9/10/2023,Vyse,Pearl,Win,4,3,17,11,3,1.5454545454545454,191,Sentinel
1335,8/24/2023,Phoenix,Lotus,Win,12,3,2,2,2,1.0,45,Duelist
1587,03/02/2026,Brimstone,Fracture,Win,15,0,5,11,2,0.45454545454545453,94,Controller
1868,2/5/2024,Cypher,Breeze,Loss,14,15,17,9,9,1.8888888888888888,57,Sentinel
1324,7/5/2023,KAY/O,Fracture,Win,8,5,0,2,9,0.0,159,Initiator
1593,3/1/2024,Vyse,Pearl,Win,14,0,19,13,4,1.4615384615384615,241,Sentinel
1853,7/30/2023,Cypher,Haven,Loss,2,11,6,9,3,0.6666666666666666,217,Sentinel
1213,7/23/2024,Cypher,Lotus,Draw,4,4,9,4,2,2.25,234,Sentinel
1204,7/24/2023,KAY/O,Ascent,Draw,13,13,11,5,1,2.2,191,Initiator
1603,5/2/2023,Astra,Breeze,Win,15,6,9,5,10,1.8,106,Controller
1818,1/4/2024,Cypher,Abyss,Win,12,8,9,8,6,1.125,240,Sentinel
1040,10/31/2024,Cypher,Abyss,Draw,10,10,4,4,6,1.0,165,Sentinel
1748,8/4/2024,Astra,Sunset,Loss,0,5,20,7,9,2.857142857142857,189,Controller
1942,9/9/2024,Fade,Sunset,Loss,2,3,14,14,0,1.0,288,Initiator
1758,10/5/2023,Viper,Fracture,Win,10,6,18,6,10,3.0,179,Controller
1512,8/2/2024,Omen,Split,Win,9,2,20,26,0,0.7692307692307693,240,Controller
1230,6/3/2023,Omen,Bind,Win,9,4,16,5,4,3.2,131,Controller
1061,7/31/2024,Fade,Ascent,Loss,9,11,11,13,5,0.8461538461538461,295,Initiator
1312,9/25/2024,Cypher,Sunset,Loss,5,7,2,14,7,0.14285714285714285,88,Sentinel
1737,1/19/2024,Cypher,Fracture,Loss,10,14,10,19,6,0.5263157894736842,234,Sentinel
1606,8/11/2024,Cypher,Breeze,Loss,8,9,4,18,4,0.2222222222222222,282,Sentinel
1584,6/17/2023,Cypher,Haven,Draw,7,7,12,8,2,1.5,187,Sentinel
1714,3/3/2024,Viper,Fracture,Win,8,5,1,17,9,0.058823529411764705,113,Controller
1588,02/22/2026,Cypher,Haven,Loss,1,12,17,20,5,0.85,82,Sentinel
1746,6/24/2023,Phoenix,Lotus,Win,15,6,16,15,1,1.0666666666666667,159,Duelist
1637,11/3/2023,Vyse,Breeze,Win,10,6,9,7,8,1.2857142857142858,127,Sentinel
1174,8/7/2024,Omen,Breeze,Loss,4,15,14,18,8,0.7777777777777778,116,Controller
1378,6/4/2023,Cypher,Pearl,Loss,8,10,6,6,1,1.0,99,Sentinel
1915,8/15/2024,Cypher,Bind,Loss,0,15,4,10,6,0.4,213,Sentinel
1306,5/23/2023,Brimstone,Fracture,Draw,5,5,12,7,0,1.7142857142857142,168,Controller
1393,11/9/2024,Viper,Bind,Win,7,4,11,14,2,0.7857142857142857,146,Controller
1230,4/16/2023,Brimstone,Haven,Win,12,0,7,19,5,0.3684210526315789,131,Controller
1594,7/27/2023,Killjoy,Split,Win,8,2,2,0,1,2.0,181,Sentinel
1874,6/20/2024,Viper,Pearl,Win,8,3,10,19,9,0.5263157894736842,289,Controller
1617,11/19/2023,Brimstone,Haven,Win,13,6,10,18,2,0.5555555555555556,279,Controller
1756,6/26/2023,Fade,Lotus,Loss,3,12,15,6,1,2.5,139,Initiator
1367,11/11/2023,Astra,Split,Win,8,5,6,14,6,0.42857142857142855,142,Controller
1105,7/29/2023,Viper,Breeze,Draw,5,5,4,15,0,0.26666666666666666,101,Controller
1333,11/3/2023,Astra,Abyss,Loss,8,13,5,6,8,0.8333333333333334,278,Controller
1841,9/27/2024,Cypher,Abyss,Loss,7,10,14,5,10,2.8,296,Sentinel
1211,8/7/2024,Breach,Abyss,Loss,6,9,11,9,4,1.2222222222222223,18,Initiator
1308,11/6/2024,Astra,Haven,Draw,2,2,2,0,6,2.0,233,Controller
1679,8/19/2023,KAY/O,Ascent,Loss,3,10,12,14,9,0.8571428571428571,5,Initiator
1375,8/31/2023,Viper,Lotus,Loss,7,14,5,7,4,0.7142857142857143,135,Controller
1788,8/28/2023,Cypher,Bind,Loss,4,15,1,10,5,0.1,300,Sentinel
1601,1/7/2024,Breach,Breeze,Win,14,2,2,2,3,1.0,118,Initiator
1998,9/13/2024,Viper,Icebox,Draw,5,5,5,12,2,0.4166666666666667,206,Controller
1113,11/7/2024,Cypher,Haven,Draw,5,5,20,9,9,2.2222222222222223,113,Sentinel
1249,11/14/2023,Brimstone,Split,Draw,12,12,5,7,7,0.7142857142857143,170,Controller
1992,12/13/2023,KAY/O,Haven,Draw,2,2,18,16,3,1.125,34,Initiator
1999,4/14/2024,Phoenix,Split,Win,12,9,12,14,10,0.8571428571428571,47,Duelist
1559,02/21/2026,Omen,Fracture,Loss,3,6,10,12,5,0.8333333333333334,10,Controller
1186,6/8/2024,Vyse,Pearl,Win,8,0,5,6,2,0.8333333333333334,161,Sentinel
1335,10/31/2024,KAY/O,Pearl,Loss,7,13,13,17,6,0.7647058823529411,42,Initiator
1395,9/9/2023,Astra,Breeze,Win,8,7,3,4,9,0.75,29,Controller
1149,7/22/2023,Brimstone,Lotus,Loss,0,7,2,18,9,0.1111111111111111,102,Controller
1821,7/24/2024,Breach,Bind,Loss,5,14,2,8,5,0.25,81,Initiator
1274,12/5/2023,Breach,Split,Win,6,4,11,12,8,0.9166666666666666,106,Initiator
1367,8/11/2024,Cypher,Breeze,Win,9,2,15,15,8,1.0,84,Sentinel
1101,03/14/2026,Killjoy,Bind,Draw,14,14,8,5,5,1.6,223,Sentinel
1313,03/15/2026,Omen,Lotus,Loss,1,8,4,7,0,0.5714285714285714,156,Controller
1894,10/14/2024,Cypher,Abyss,Win,9,7,12,10,1,1.2,182,Sentinel
1523,7/17/2023,Astra,Breeze,Loss,12,15,3,6,9,0.5,167,Controller
1726,5/9/2023,Phoenix,Ascent,Win,14,3,4,7,4,0.5714285714285714,113,Duelist
1365,5/18/2023,Vyse,Split,Win,13,5,13,13,10,1.0,267,Sentinel
1149,3/26/2024,Phoenix,Breeze,Loss,0,6,6,13,3,0.46153846153846156,9,Duelist
1241,11/16/2023,Viper,Lotus,Loss,8,9,14,18,0,0.7777777777777778,222,Controller
1769,8/22/2023,Astra,Split,Win,15,3,5,6,1,0.8333333333333334,11,Controller
1465,6/2/2024,KAY/O,Sunset,Draw,3,3,11,9,8,1.2222222222222223,42,Initiator
1533,9/17/2024,Viper,Breeze,Loss,10,14,18,23,7,0.782608695652174,126,Controller
1863,6/8/2024,Killjoy,Icebox,Loss,1,7,16,16,10,1.0,269,Sentinel
1985,8/17/2024,Omen,Pearl,Draw,11,11,0,15,4,0.0,202,Controller
1755,03/15/2026,Brimstone,Lotus,Draw,1,1,14,16,9,0.875,26,Controller
1382,11/14/2023,Cypher,Lotus,Loss,0,3,16,4,5,4.0,99,Sentinel
1893,7/22/2024,Brimstone,Breeze,Loss,3,5,10,0,2,10.0,15,Controller
1922,8/23/2023,Breach,Ascent,Win,13,10,7,0,4,7.0,210,Initiator
1583,03/14/2026,Brimstone,Abyss,Win,13,7,12,16,5,0.75,30,Controller
1479,7/14/2023,Brimstone,Pearl,Win,9,4,2,18,6,0.1111111111111111,93,Controller
1788,7/8/2024,Brimstone,Sunset,Win,6,1,4,5,1,0.8,238,Controller
1349,02/18/2026,Breach,Haven,Loss,2,11,7,8,9,0.875,67,Initiator
1566,5/22/2023,Omen,Split,Win,10,7,12,16,4,0.75,259,Controller
1212,7/31/2023,Astra,Fracture,Win,10,6,7,9,4,0.7777777777777778,289,Controller
1106,10/5/2024,Cypher,Bind,Loss,8,14,18,15,9,1.2,132,Sentinel
1539,03/06/2026,Cypher,Bind,Draw,1,1,16,20,3,0.8,233,Sentinel
1520,5/22/2023,Brimstone,Lotus,Win,14,7,1,17,5,0.058823529411764705,148,Controller
1216,8/23/2023,Cypher,Icebox,Loss,9,12,5,9,5,0.5555555555555556,19,Sentinel
1524,8/3/2024,Killjoy,Split,Loss,6,12,20,18,8,1.1111111111111112,276,Sentinel
1050,6/6/2023,Fade,Haven,Loss,8,11,6,16,6,0.375,132,Initiator
1364,7/24/2024,Breach,Split,Draw,8,8,20,1,7,20.0,216,Initiator
1691,6/5/2024,Vyse,Icebox,Win,10,7,0,16,9,0.0,65,Sentinel
1182,6/6/2023,Breach,Abyss,Loss,0,3,16,14,3,1.1428571428571428,220,Initiator
1037,1/3/2024,Astra,Breeze,Win,15,12,2,3,10,0.6666666666666666,218,Controller
1210,1/19/2024,Viper,Bind,Draw,11,11,17,5,9,3.4,103,Controller
1949,5/20/2023,Cypher,Ascent,Win,9,7,8,8,6,1.0,147,Sentinel
1198,9/18/2024,Breach,Breeze,Loss,7,15,8,10,0,0.8,287,Initiator
1253,9/2/2024,Vyse,Fracture,Draw,2,2,19,9,10,2.111111111111111,256,Sentinel
1778,6/25/2024,Phoenix,Split,Win,6,2,9,8,6,1.125,99,Duelist
1891,5/29/2023,Cypher,Lotus,Loss,2,6,14,14,1,1.0,236,Sentinel
1497,3/16/2024,Cypher,Ascent,Loss,4,11,13,17,4,0.7647058823529411,191,Sentinel
1801,2/16/2024,Omen,Icebox,Win,11,5,11,10,8,1.1,129,Controller
1947,6/25/2023,Cypher,Sunset,Draw,14,14,1,1,3,1.0,196,Sentinel
1391,6/8/2024,Brimstone,Ascent,Loss,2,12,19,5,5,3.8,93,Controller
1857,4/21/2023,Cypher,Icebox,Win,12,9,6,15,8,0.4,142,Sentinel
1536,5/28/2023,Brimstone,Bind,Win,10,3,10,3,8,3.3333333333333335,220,Controller
1786,8/31/2023,Cypher,Pearl,Loss,3,13,13,15,4,0.8666666666666667,51,Sentinel
1967,5/30/2023,Phoenix,Breeze,Win,13,7,18,20,4,0.9,160,Duelist
1891,02/22/2026,Brimstone,Split,Win,10,3,3,15,8,0.2,58,Controller
1746,6/12/2023,Fade,Breeze,Loss,7,12,14,6,10,2.3333333333333335,224,Initiator
1057,02/16/2026,Brimstone,Breeze,Win,14,8,8,11,5,0.7272727272727273,226,Controller
1214,03/06/2026,Phoenix,Sunset,Loss,2,10,12,15,9,0.8,175,Duelist
1812,7/24/2024,Omen,Ascent,Win,14,12,17,22,4,0.7727272727272727,261,Controller
1661,5/4/2023,Cypher,Pearl,Loss,4,10,9,18,9,0.5,9,Sentinel
1777,11/4/2023,Astra,Icebox,Win,8,5,9,5,10,1.8,37,Controller
1740,11/11/2024,Brimstone,Breeze,Loss,6,8,5,7,10,0.7142857142857143,266,Controller
1010,3/11/2024,Omen,Sunset,Win,15,3,10,13,5,0.7692307692307693,68,Controller
1495,5/30/2023,Fade,Breeze,Loss,2,12,17,14,6,1.2142857142857142,100,Initiator
1125,5/4/2023,Viper,Lotus,Win,7,3,6,13,10,0.46153846153846156,216,Controller
1820,03/04/2026,KAY/O,Sunset,Draw,14,14,4,15,5,0.26666666666666666,147,Initiator
